path,size_bytes,sha256,kind,description
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0010.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0014.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0018.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0020.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0020__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0057.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0062.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0064.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0065.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0070.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0070__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0079.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0091.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0098.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0131.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0135.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0140.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0143.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0145.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0147.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0147__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0148.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0155.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0173.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0173__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0182.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0193.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0194.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0194__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0204.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0205.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0205__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0206.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0206__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0219.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0219__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0240.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0242.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0248.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0259.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0263.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0270.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0289.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0290.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0292.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0297.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0299.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/formal_400_revalidation_pilot/.review_shards/claude_claude-sonnet-5/worker_00.txt,24,c4d50b6febca40dc7bd9a9cc4f8ad965021431c571d98ccd59c7ca8d104a4b93,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/formal_400_revalidation_pilot/.review_shards/claude_claude-sonnet-5/worker_01.txt,16,fb2f5630d83f410977308749551060ff06a5bc710c580f7fa1b3631de5593420,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/formal_400_revalidation_pilot/.review_shards/gemini_gemini-2.5-flash/worker_00.txt,24,c4d50b6febca40dc7bd9a9cc4f8ad965021431c571d98ccd59c7ca8d104a4b93,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/formal_400_revalidation_pilot/.review_shards/gemini_gemini-2.5-flash/worker_01.txt,16,fb2f5630d83f410977308749551060ff06a5bc710c580f7fa1b3631de5593420,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/.bundle_locks/xb_0014.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/.bundle_locks/xb_0086.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/.bundle_locks/xb_0098.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/.bundle_locks/xb_0145.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/.bundle_locks/xb_0211.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/.bundle_locks/xb_0219.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/.bundle_locks/xb_0298.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/gpu_logs/gpu_2.log,6114,3a819be03ad06a6e209af0819a0e21f242ce5c09dc314701cf59ce7f4c8a70cb,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/gpu_logs/gpu_3.log,6617,d827687334d23b2c3cb6379915496b361545a56a9a76fe02be4e23912e3bafb4,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/gpu_logs/gpu_4.log,5967,830f7b88739e184e00d0f22c416c8b27353ceb3976d8e515934f4980d035b70d,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_facts/gpu_logs/gpu_5.log,6108,3ba18bbdda95f75bf9693cdc0758202e2c81160e50c47234069c0ae6e30cca5e,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0008.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0008__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0008__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0008__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0010.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0010__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0010__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0010__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0010__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0014.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0014__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0014__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0014__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0014__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0018.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0018__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0018__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0018__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0031.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0031__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0031__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0031__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0033.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0033__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0033__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0033__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0033__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0047.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0047__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0047__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0047__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0057.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0057__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0057__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0057__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0057__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0062.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0062__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
