path,kind,size_bytes,sha256,retention_reason
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/bundle_manifest.json,generation_selection_or_provenance,311335,d8e2b744aef218774a103f5934ab1d57eb6c53464e42f48e9f146f9815639ad5,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.log_tail; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.message; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/hard_cross_pdf_candidates_350.json,generation_selection_or_provenance,1966193,d597d61b4c492fd639027bdbc0464e05ab545470b7416d078a38ad8ae16e9734,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.log_tail; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.message; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/bundle_manifest.json,generation_selection_or_provenance,311335,d8e2b744aef218774a103f5934ab1d57eb6c53464e42f48e9f146f9815639ad5,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/hard_cross_pdf_candidates_250.json,generation_selection_or_provenance,3,ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v2_pool_config.json,generation_selection_or_provenance,1696,9a404dc9976f3e60842fdcc66c4157854a9810dbaad8a3e4440e836f4711d9f1,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v3_global/bundle_manifest.json,generation_selection_or_provenance,290435,5d5ffa8b5dcdd11713fc4fa902f5eec3b30456afb50c73c7ae71e5016445c762,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v3_global/hard_cross_pdf_candidates_900.json,generation_selection_or_provenance,90698,cb98e328fec5151f248154aeebf7a0f8a0e2a5c08415431bcbc1ed3a1f94f4e3,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v3_global/progress.json,generation_selection_or_provenance,161,d1bec98710db23b60cb25187c19bc3122542e38e5ce8cbbca94fef396e396be2,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v4_api/bundle_manifest.json,generation_selection_or_provenance,724865,f9d1ead3c46e9e23a703cf10ca672d323e072315bc5d7fdd3cd1f2767d967aa3,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.message; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/cross_pdf/hard_expansion/full_v4_api/dual_review/claude_claude-sonnet-5/hxc_0062.error.json,model_or_cleaning_review,1868,a6330b3fe9ab5364e4ca1b6f582bf82c470252d40df1d28f1c2b378346d8ab8a,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v4_api/dual_review/claude_claude-sonnet-5/hxc_0165.error.json,model_or_cleaning_review,2144,3532f352dd30ee55521cefa857047fe9983b0025b00e9fa1b93ad3957cb1ceae,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v4_api/dual_review/claude_claude-sonnet-5/hxc_0241.error.json,model_or_cleaning_review,2145,37183df6ac53fbf9c7c8a6c32fd3961d1910a3c1d828281fa65185cd0e688502,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v4_api/dual_review/claude_claude-sonnet-5/hxc_0338.error.json,model_or_cleaning_review,2024,4662dee9a569ebd63d9f6527c0d44264ebf6e0ce9f1750d497f08172082d3199,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v4_api/dual_review/claude_claude-sonnet-5/hxc_0448.error.json,model_or_cleaning_review,2631,688f06e4bf8d7016394782e6d8d9ab2138b6dff76434a66eed0b0fe8bf470118,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v4_api/hard_cross_pdf_candidates_3500.json,generation_selection_or_provenance,12988872,0fdd74214e38371f318e7d2908d32f60e2ef3e12ee6a7494264b01d2b34b35f8,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.message; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/cross_pdf/hard_expansion/full_v4_api/progress.json,generation_selection_or_provenance,160,36c83ab9e3380e00ea0b8d36e23a19d2d0f95c008c0d61855caca2bc3426cd31,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.progress_path
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/bundle_manifest.json,generation_selection_or_provenance,724865,f9d1ead3c46e9e23a703cf10ca672d323e072315bc5d7fdd3cd1f2767d967aa3,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.log_tail; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.message; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/dual_review/claude_claude-sonnet-5/hxc_0062.error.json,model_or_cleaning_review,2375,0227c793d4d913a7bcd3f08f6edc4bcee330b08a531b73c0e5e1fb646cf39782,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/hard_cross_pdf_candidates_1300.json,generation_selection_or_provenance,6096827,ad76ea8dabc15a579e9c1d1ef0a9690483a8b76b33da67cc01c9c6bda3adc48f,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.log_tail; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.message; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/progress.json,generation_selection_or_provenance,161,97337de83d482d87fdc9882b65d1c55f0bb8247b21bf2270124bc23a14c67044,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.progress_path
data/qa/cross_pdf/hard_expansion/fulltext_pairs_claude_round2/fulltext_cross_pdf_candidates.json,generation_selection_or_provenance,457486,a947f3e669d281784a33b65bfb04929defd2b1f2aada4cd0ff29d645a2ca3660,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/fulltext_pairs_merged_review/claude_claude-sonnet-5/hvp_0029.json,model_or_cleaning_review,37973,f9cba8a070736f2a5c07314090b6944b172afddbd7a9f04feef2c4dc3aaf8c8c,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/fulltext_pairs_merged_review/gemini_gemini-2.5-flash/hvp_0029.json,model_or_cleaning_review,22883,e48ebd5c156742969dab268677a7465569456eaf3a698b16e78f4f2df4b8bd79,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/fulltext_title_v4_round2/fulltext_cross_pdf_candidates.json,generation_selection_or_provenance,1253496,9f9d68601199b8293350c6832db805dc3c55d5d9b79f5b5837dc25585ccf50fb,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/fulltext_title_v4_round2_review/claude_claude-sonnet-5/hxf_0065.json,model_or_cleaning_review,15466,e9f15384b99aa9cc35a8a84693d517336a788f81f3142b06e38d8cb7b0fae7a7,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/fulltext_title_v4_round2_review/gemini_gemini-2.5-flash/hxf_0065.json,model_or_cleaning_review,13042,7b3878dd04dd2565f68f397678996e95ff4e6799d7eb970efb1443071853b112,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/global_plan_full_v1/prepared_contexts.json,generation_selection_or_provenance,1298737,35a22d329303557a20a2b99a7caec1e05f1e0d61833d2d21142bb64cc3e63010,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/global_plan_full_v1/source_dataset.json,generation_selection_or_provenance,36531,e350356e63446a2f5651a55ea16adbfdcaf3ea39d134f31c99ea1dfb2daf96b0,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/cross_pdf/hard_expansion/global_plan_full_v2/prepared_contexts.json,generation_selection_or_provenance,3076859,0d8de4268eb56bbd928121883e80a67983c48dc14c181696e72ba62dec6c7f14,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/cross_pdf/hard_expansion/global_plan_full_v2/source_dataset.json,generation_selection_or_provenance,91057,62b613816117eac8f8e15bd7110f95f735a4e9b53be78d5cb530c155a620eb77,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/cross_pdf/hard_expansion/global_plan_hard_v6_pairs/bundle_manifest.json,generation_selection_or_provenance,61167,1422b388ae9033cf995085b48cac0a5bf9694358c7a2faad597ef17bbbd13e5c,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/global_plan_title_v4/bundle_manifest.json,generation_selection_or_provenance,201130,089f41b96084afedc2a4bea81e3141adf4f4b06095bdb6b5db1b2f9ae7a7fda5,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/hard_cross_pdf_strict_dual_review_final_400_ledger.json,generation_selection_or_provenance,1425288,c000904952e0ce81a28123b7431f825176aebcbec66d6c94babf9e5328253b45,final_2200_supplement_check_dependency
data/qa/cross_pdf/hard_expansion/work__cross_pdf__modality_api_audit__batch02__n400__v1.json,generation_selection_or_provenance,936892,e8e0cf634ef0762f77c7934382934702c10ef8d4f6f1a914ae59f684c1b576e1,source:src/pku_qa/workflows/cleaning/build_final_2200_modality_review.py; source:src/pku_qa/workflows/cleaning/reclassify_cross_pdf_modalities_api.py
data/qa/cross_pdf/semantic_reaudit/calibration_manifest.json,generation_selection_or_provenance,5120,2f768765ca648ce628cd47e3902f0f3fe1663c8a1736eb9716a1bb5cc7a4952f,source:src/pku_qa/workflows/generation/build_cross_pdf_review_calibration.py
data/qa/cross_pdf/semantic_reaudit/complement_summary.json,generation_selection_or_provenance,604,54096a94432ac11503256ff307e1ee789ca6e9a45b69dcf5551beb687aa61a7f,source:src/pku_qa/workflows/generation/build_cross_pdf_review_complement.py
data/qa/human_reviewed/rel__human_reviewed__authority__batch01__n983.json,historical_or_upstream_dataset,471661,b3b38c1a3b51be4e20d2a40f23d60a85dc0e6b1a0589d0f85fb2ac7e8bb876a2,source:.agents/skills/pku-qa-maintainer/scripts/sync_project_docs.py; source:src/pku_qa/services/review/data_review_manager.py; source:src/pku_qa/workflows/cleaning/normalize_human_reviewed_evidence_pages.py; source:src/pku_qa/workflows/cleaning/sync_human_reviewed_qa.py; source:src/pku_qa/workflows/reporting/run_single_pdf_challenge_gpu_queue.py; source:tests/integration/test_normalize_human_reviewed_evidence_pages.py; source:tests/integration/test_sync_human_reviewed_qa.py
data/qa/reasoning/calibration/reasoning_claude_wrong_candidates_11.json,historical_qa_artifact,42461,d55d3139040b59b0856330753c89b5fc7126ef2df1db2d1c5098b35d70d29892,data:data/qa/final_2200/reasoning_qa.json; data:data/qa/reasoning/hard_expansion/rel__reasoning__incremental__batch02__n100__claude_hard__v1.json; data:data/qa/reasoning/rel__reasoning__refreshed__batch01__n100__claude_hard__v1.json; sqlite:data/qa/review/manual/review.sqlite3:events.item_json
data/qa/reasoning/dual_review_v2/cleaning_ledger.json,model_or_cleaning_review,2615408,818342942bff6b2df96f9678c32daff66498b2d13b7e06cedf8af1aed05175bf,source:.agents/skills/pku-qa-maintainer/scripts/sync_project_docs.py
data/qa/reasoning/hard_expansion/full_v1/progress.json,generation_selection_or_provenance,157,bfca3ff67ec238da868dcf51002655ce1779e25101216ad9d391ac0f07fb142e,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.log_tail; sqlite:data/runtime/task_queue/tasks.sqlite3:incidents.message; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.command_json
data/qa/reasoning/hard_expansion/full_v1/reasoning_qa_220.json,generation_selection_or_provenance,784386,11dc16f92a5e0d96237adac19bfb00d299fbbe9f0a2e1f00224274ef443bae0b,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/reasoning/hard_expansion/full_v2_api/progress.json,generation_selection_or_provenance,159,a04477180c669f140041a56d668d3b2374661ab9c90908802111c6ad54f69d4c,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.progress_path
data/qa/reasoning/hard_expansion/full_v2_api/reasoning_qa_5000.json,generation_selection_or_provenance,15851672,92350ceffb38defed674ddecad15fd89717e0eb89a9be1859cd2324fac89bca5,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/reasoning/hard_expansion/full_v2_api/review/review_progress.json,model_or_cleaning_review,150,4eaa99ced6ca82971f2389abedfc7789fad9646d5976fc6e85b998c2140cc656,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/reasoning/hard_expansion/reasoning_qa_clean_incremental_100.json,generation_selection_or_provenance,92210,d451001dd35e673fd6e45497abfaa1a5a8c2e5e8c25aba54ff48b9b9cb2439ae,sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.incidents_snapshot_json; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/reasoning/hard_expansion/rel__reasoning__incremental__batch02__n100__v1.json,generation_selection_or_provenance,655912,f9fda7bd78be305117dbd4957799c5d097511779a8c25d87762b2f93a70c64a7,source:src/pku_qa/workflows/selection/build_reasoning_claude_calibration_pool.py
data/qa/reasoning/pdf_dependency_audit.json,historical_qa_artifact,101010,2767dab338f3d15e59398d65a494e4f42b4eed6fd5abc713b2b6f96eea6f3f36,source:src/pku_qa/workflows/cleaning/audit_reasoning_pdf_dependency.py; sqlite:data/runtime/task_queue/tasks.sqlite3:task_deletions.task_snapshot_json
data/qa/reasoning/rel__reasoning__refreshed__batch01__n100__v1.json,historical_qa_artifact,652468,bc1bd387e473379afe2ddf980947dbc049469e935b1ad1c98a063f515d5c5d08,source:src/pku_qa/workflows/selection/build_reasoning_claude_calibration_pool.py
data/qa/reasoning/work__reasoning__historical_clean__batch00__n100.json,historical_qa_artifact,414674,35f4341b1e25151dd6a1756dd4aa9ccce0ba4d24dbea172f0e0f17745a6f603d,source:.agents/skills/pku-qa-maintainer/scripts/sync_project_docs.py; source:src/pku_qa/services/review/data_review_manager.py; source:src/pku_qa/workflows/cleaning/audit_reasoning_pdf_dependency.py; source:src/pku_qa/workflows/reporting/prepare_hard_expansion_pilot_eval.py; source:src/pku_qa/workflows/reporting/report_final_qa_benchmark.py; source:src/pku_qa/workflows/selection/build_hard_benchmark_selection_pool.py
data/qa/review/cross_pdf/manual_review_decisions.json,model_or_cleaning_review,20221,d0c3ef933e754256de6443e199002760f0f5a3bae7662225ab8cb5763b536332,source:src/pku_qa/workflows/cleaning/finalize_cross_pdf_manual_audit.py
data/qa/review/final_2200_modalities/work__cross_pdf__modality_api_audit__n800__v1.json,model_or_cleaning_review,1614870,401acd8bae14d53375e751f24a542d47806d3e7fb2bb935337eac566e2bf977e,data:data/qa/cross_pdf/challenge/rel__cross_pdf__challenge__batch01__n400__v1.json; data:data/qa/cross_pdf/hard_expansion/rel__cross_pdf__strict_dual_review__batch02__n400__v1.json; data:data/qa/final_2200/cross_pdf_qa.json
data/qa/review/final_2200_modalities/work__single_pdf__modality_api_audit__n1400__v1.json,model_or_cleaning_review,1989395,dd7a9c1e387008d99d12f6379c23695fb49323fa6c1a17d59ed21a63c639a01a,data:data/qa/challenge/rel__challenge__ordinary_unanswerable__batch01__n1200__v1.json; data:data/qa/final_2200/ordinary_qa.json; data:data/qa/final_2200/reasoning_qa.json; data:data/qa/final_2200/unanswerable_qa.json; data:data/qa/reasoning/hard_expansion/rel__reasoning__incremental__batch02__n100__claude_hard__v1.json; data:data/qa/reasoning/rel__reasoning__refreshed__batch01__n100__claude_hard__v1.json
data/results/evaluations/challenge_1190/state.json,evaluation_result,5714,13253d89aa0fe2aab593aa627306a25ae5b5449a1d7af7222edbb47f9287c17f,data:data/runtime/task_queue/daemon_state.json; sqlite:data/runtime/task_queue/tasks.sqlite3:tasks.progress_path
